
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Feb 28 21:42:35 2021
URL_BASE: http://10.10.10.56/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.10.10.56/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                         
--> Testing: http://10.10.10.56/.bash_history
                                                                                                                                         
--> Testing: http://10.10.10.56/.bashrc
                                                                                                                                         
--> Testing: http://10.10.10.56/.cache
                                                                                                                                         
--> Testing: http://10.10.10.56/.config
                                                                                                                                         
--> Testing: http://10.10.10.56/.cvs
                                                                                                                                         
--> Testing: http://10.10.10.56/.cvsignore
                                                                                                                                         
--> Testing: http://10.10.10.56/.forward
                                                                                                                                         
--> Testing: http://10.10.10.56/.git/HEAD
                                                                                                                                         
--> Testing: http://10.10.10.56/.history
                                                                                                                                         
--> Testing: http://10.10.10.56/.hta
                                                                                                                                         
--> Testing: http://10.10.10.56/.htaccess
                                                                                                                                         
--> Testing: http://10.10.10.56/.htpasswd
                                                                                                                                         
--> Testing: http://10.10.10.56/.listing
                                                                                                                                         
--> Testing: http://10.10.10.56/.listings
                                                                                                                                         
--> Testing: http://10.10.10.56/.mysql_history
                                                                                                                                         
--> Testing: http://10.10.10.56/.passwd
                                                                                                                                         
--> Testing: http://10.10.10.56/.perf
                                                                                                                                         
--> Testing: http://10.10.10.56/.profile
                                                                                                                                         
--> Testing: http://10.10.10.56/.rhosts
                                                                                                                                         
--> Testing: http://10.10.10.56/.sh_history
                                                                                                                                         
--> Testing: http://10.10.10.56/.ssh
                                                                                                                                         
--> Testing: http://10.10.10.56/.subversion
                                                                                                                                         
--> Testing: http://10.10.10.56/.svn
                                                                                                                                         
--> Testing: http://10.10.10.56/.svn/entries
                                                                                                                                         
--> Testing: http://10.10.10.56/.swf
                                                                                                                                         
--> Testing: http://10.10.10.56/.web
                                                                                                                                         
--> Testing: http://10.10.10.56/@
                                                                                                                                         
--> Testing: http://10.10.10.56/_
                                                                                                                                         
--> Testing: http://10.10.10.56/_adm
                                                                                                                                         
--> Testing: http://10.10.10.56/_admin
                                                                                                                                         
--> Testing: http://10.10.10.56/_ajax
                                                                                                                                         
--> Testing: http://10.10.10.56/_archive
                                                                                                                                         
--> Testing: http://10.10.10.56/_assets
                                                                                                                                         
--> Testing: http://10.10.10.56/_backup
                                                                                                                                         
--> Testing: http://10.10.10.56/_baks
                                                                                                                                         
--> Testing: http://10.10.10.56/_borders
                                                                                                                                         
--> Testing: http://10.10.10.56/_cache
                                                                                                                                         
--> Testing: http://10.10.10.56/_catalogs
                                                                                                                                         
--> Testing: http://10.10.10.56/_code
                                                                                                                                         
--> Testing: http://10.10.10.56/_common
                                                                                                                                         
--> Testing: http://10.10.10.56/_conf
