
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Feb 28 22:03:32 2021
URL_BASE: http://10.10.10.56/cgi-bin/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.10.10.56/cgi-bin/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.bash_history
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.bashrc
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.cache
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.config
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.cvs
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.cvsignore
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.forward
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.git/HEAD
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.history
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.hta
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.htaccess
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.htpasswd
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.listing
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.listings
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.mysql_history
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.passwd
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.perf
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.profile
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.rhosts
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.sh_history
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.ssh
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.subversion
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.svn
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.svn/entries
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.swf
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.web
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/@
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_adm
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_admin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_ajax
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_archive
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_assets
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_backup
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_baks
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_borders
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_cache
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_catalogs
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_code
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_common
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_conf
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_config
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_css
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_data
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_database
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_db_backups
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_derived
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_dev
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_dummy
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_files
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_flash
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_fpclass
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_images
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_img
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_inc
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_include
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_includes
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_install
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_js
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_layouts
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_lib
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_media
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_mem_bin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_mm
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_mmserverscripts
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_mygallery
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_net
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_notes
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_old
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_overlay
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_pages
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_private
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_reports
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_res
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_resources
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_scriptlibrary
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_scripts
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_source
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_src
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_stats
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_styles
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_swf
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_temp
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_tempalbums
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_template
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_templates
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_test
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_themes
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_tmp
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_tmpfileop
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_vti_aut
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_vti_bin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_vti_bin/_vti_adm/admin.dll
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_vti_bin/_vti_aut/author.dll
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_vti_bin/shtml.dll
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_vti_cnf
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_vti_inf
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_vti_log
